# SolMint.ir Official Robots.txt
User-agent: *
Allow: /
Allow: /solana-wallet
Allow: /solana-price
Allow: /solana-token
Allow: /solana-meme-coin
Allow: /solana-nft
Allow: /app-guide
Allow: /wallet-analyzer
Allow: /tools/
Allow: /security
Allow: /download
Allow: /blog
Allow: /article/
Allow: /blog/category/
Allow: /blog/tag/
Allow: /faq

Disallow: /admin
Disallow: /api/

Sitemap: https://solmint.ir/sitemap.xml
Sitemap: https://solmint.ir/sitemap-pages.xml
Sitemap: https://solmint.ir/sitemap-articles.xml
Sitemap: https://solmint.ir/sitemap-taxonomy.xml
